WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1010      
=================================================================
Total params: 79,510
Trainable params: 79,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 07:55:55.913366: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 07:55:55.921381: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 07:55:55.922011: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e65d7b6720 executing computations on platform Host. Devices:
2019-06-15 07:55:55.922054: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>

   64/60000 [..............................] - ETA: 3:05 - loss: 13.7537 - acc: 0.1406
  832/60000 [..............................] - ETA: 17s - loss: 12.8166 - acc: 0.1911 
 1856/60000 [..............................] - ETA: 9s - loss: 12.1264 - acc: 0.2392 
 2944/60000 [>.............................] - ETA: 6s - loss: 11.7319 - acc: 0.2660
 4032/60000 [=>............................] - ETA: 5s - loss: 11.4613 - acc: 0.2827
 5056/60000 [=>............................] - ETA: 4s - loss: 11.2336 - acc: 0.2977
 6144/60000 [==>...........................] - ETA: 4s - loss: 11.0254 - acc: 0.3112
 7104/60000 [==>...........................] - ETA: 4s - loss: 10.9493 - acc: 0.3159
 8192/60000 [===>..........................] - ETA: 3s - loss: 10.8740 - acc: 0.3206
 9344/60000 [===>..........................] - ETA: 3s - loss: 10.6870 - acc: 0.3320
10432/60000 [====>.........................] - ETA: 3s - loss: 10.4816 - acc: 0.3447
11584/60000 [====>.........................] - ETA: 3s - loss: 10.2825 - acc: 0.3571
12672/60000 [=====>........................] - ETA: 3s - loss: 10.0929 - acc: 0.3688
13760/60000 [=====>........................] - ETA: 2s - loss: 9.8759 - acc: 0.3818 
14848/60000 [======>.......................] - ETA: 2s - loss: 9.7177 - acc: 0.3917
15872/60000 [======>.......................] - ETA: 2s - loss: 9.6080 - acc: 0.3986
16832/60000 [=======>......................] - ETA: 2s - loss: 9.4757 - acc: 0.4065
17920/60000 [=======>......................] - ETA: 2s - loss: 9.3202 - acc: 0.4162
18880/60000 [========>.....................] - ETA: 2s - loss: 9.1870 - acc: 0.4247
19968/60000 [========>.....................] - ETA: 2s - loss: 9.0727 - acc: 0.4319
21056/60000 [=========>....................] - ETA: 2s - loss: 8.9617 - acc: 0.4388
22208/60000 [==========>...................] - ETA: 2s - loss: 8.8265 - acc: 0.4471
23360/60000 [==========>...................] - ETA: 2s - loss: 8.7322 - acc: 0.4529
24192/60000 [===========>..................] - ETA: 2s - loss: 8.6595 - acc: 0.4575
25280/60000 [===========>..................] - ETA: 1s - loss: 8.5618 - acc: 0.4636
26240/60000 [============>.................] - ETA: 1s - loss: 8.4839 - acc: 0.4685
 6592/60000 [==>...........................] - ETA: 4s - loss: 6.0026 - acc: 0.6259
 7104/60000 [==>...........................] - ETA: 4s - loss: 6.0155 - acc: 0.6250
 7616/60000 [==>...........................] - ETA: 4s - loss: 6.0260 - acc: 0.6242
 8128/60000 [===>..........................] - ETA: 4s - loss: 6.0463 - acc: 0.6229
 8640/60000 [===>..........................] - ETA: 4s - loss: 6.0433 - acc: 0.6231
 9216/60000 [===>..........................] - ETA: 4s - loss: 6.0768 - acc: 0.6209
10176/60000 [====>.........................] - ETA: 4s - loss: 6.0977 - acc: 0.6195
11200/60000 [====>.........................] - ETA: 4s - loss: 6.1100 - acc: 0.6188
12288/60000 [=====>........................] - ETA: 3s - loss: 6.0860 - acc: 0.6203
13312/60000 [=====>........................] - ETA: 3s - loss: 6.0910 - acc: 0.6200
14336/60000 [======>.......................] - ETA: 3s - loss: 6.1139 - acc: 0.6187
15424/60000 [======>.......................] - ETA: 3s - loss: 6.0993 - acc: 0.6196
16448/60000 [=======>......................] - ETA: 3s - loss: 6.0918 - acc: 0.6200
17472/60000 [=======>......................] - ETA: 3s - loss: 6.0962 - acc: 0.6197
18624/60000 [========>.....................] - ETA: 2s - loss: 6.0930 - acc: 0.6199
19712/60000 [========>.....................] - ETA: 2s - loss: 6.1067 - acc: 0.6189
20800/60000 [=========>....................] - ETA: 2s - loss: 6.0614 - acc: 0.6217
21824/60000 [=========>....................] - ETA: 2s - loss: 6.0400 - acc: 0.6231
22848/60000 [==========>...................] - ETA: 2s - loss: 6.0205 - acc: 0.6242
23424/60000 [==========>...................] - ETA: 2s - loss: 6.0142 - acc: 0.6247
24320/60000 [===========>..................] - ETA: 2s - loss: 6.0101 - acc: 0.6249
25344/60000 [===========>..................] - ETA: 2s - loss: 5.9972 - acc: 0.6257
26176/60000 [============>.................] - ETA: 2s - loss: 5.9906 - acc: 0.6261
27136/60000 [============>.................] - ETA: 2s - loss: 5.9970 - acc: 0.6257
28160/60000 [=============>................] - ETA: 2s - loss: 6.0096 - acc: 0.6249
29184/60000 [=============>................] - ETA: 1s - loss: 6.0071 - acc: 0.6251
30144/60000 [==============>...............] - ETA: 1s - loss: 5.9888 - acc: 0.6262
31168/60000 [==============>...............] - ETA: 1s - loss: 5.9670 - acc: 0.6276
32064/60000 [===============>..............] - ETA: 1s - loss: 5.9618 - acc: 0.6279
32960/60000 [===============>..............] - ETA: 1s - loss: 5.9621 - acc: 0.6279
33984/60000 [===============>..............] - ETA: 1s - loss: 5.9568 - acc: 0.6283
35008/60000 [================>.............] - ETA: 1s - loss: 5.9369 - acc: 0.6295
35968/60000 [================>.............] - ETA: 1s - loss: 5.9264 - acc: 0.6301
37120/60000 [=================>............] - ETA: 1s - loss: 5.9208 - acc: 0.6305
38144/60000 [==================>...........] - ETA: 1s - loss: 5.9104 - acc: 0.6311
39232/60000 [==================>...........] - ETA: 1s - loss: 5.8950 - acc: 0.6320
40384/60000 [===================>..........] - ETA: 1s - loss: 5.8963 - acc: 0.6320
41536/60000 [===================>..........] - ETA: 1s - loss: 5.8927 - acc: 0.6322
42560/60000 [====================>.........] - ETA: 1s - loss: 5.9098 - acc: 0.6311
43648/60000 [====================>.........] - ETA: 0s - loss: 5.9129 - acc: 0.6309
44736/60000 [=====================>........] - ETA: 0s - loss: 5.9056 - acc: 0.6314
45824/60000 [=====================>........] - ETA: 0s - loss: 5.9045 - acc: 0.6314
46656/60000 [======================>.......] - ETA: 0s - loss: 5.9029 - acc: 0.6316
47744/60000 [======================>.......] - ETA: 0s - loss: 5.8999 - acc: 0.6318
48832/60000 [=======================>......] - ETA: 0s - loss: 5.8879 - acc: 0.6325
49920/60000 [=======================>......] - ETA: 0s - loss: 5.8875 - acc: 0.6325
50816/60000 [========================>.....] - ETA: 0s - loss: 5.8930 - acc: 0.6322
51840/60000 [========================>.....] - ETA: 0s - loss: 5.8950 - acc: 0.6321
52800/60000 [=========================>....] - ETA: 0s - loss: 5.8943 - acc: 0.6321
53888/60000 [=========================>....] - ETA: 0s - loss: 5.8990 - acc: 0.6318
54976/60000 [==========================>...] - ETA: 0s - loss: 5.8998 - acc: 0.6318
56000/60000 [===========================>..] - ETA: 0s - loss: 5.8899 - acc: 0.6324
57024/60000 [===========================>..] - ETA: 0s - loss: 5.8845 - acc: 0.6328
58112/60000 [============================>.] - ETA: 0s - loss: 5.8932 - acc: 0.6322
59200/60000 [============================>.] - ETA: 0s - loss: 5.8849 - acc: 0.6327
60000/60000 [==============================] - 4s 59us/step - loss: 5.8832 - acc: 0.6328 - val_loss: 5.8493 - val_acc: 0.6353
Epoch 3/20

   64/60000 [..............................] - ETA: 5s - loss: 5.2887 - acc: 0.6719
 1024/60000 [..............................] - ETA: 3s - loss: 5.7963 - acc: 0.6387
 2048/60000 [>.............................] - ETA: 3s - loss: 5.4126 - acc: 0.6631
 2880/60000 [>.............................] - ETA: 3s - loss: 5.5701 - acc: 0.6531
 3968/60000 [>.............................] - ETA: 3s - loss: 5.6378 - acc: 0.6482
 4928/60000 [=>............................] - ETA: 3s - loss: 5.6824 - acc: 0.6451
 6016/60000 [==>...........................] - ETA: 2s - loss: 5.7451 - acc: 0.6410
 6976/60000 [==>...........................] - ETA: 2s - loss: 5.7629 - acc: 0.6402
 7744/60000 [==>...........................] - ETA: 2s - loss: 5.7921 - acc: 0.6386
 8768/60000 [===>..........................] - ETA: 2s - loss: 5.7743 - acc: 0.6398
 9664/60000 [===>..........................] - ETA: 2s - loss: 5.7597 - acc: 0.6408
10624/60000 [====>.........................] - ETA: 2s - loss: 5.7695 - acc: 0.6403
11392/60000 [====>.........................] - ETA: 2s - loss: 5.7786 - acc: 0.6398
12288/60000 [=====>........................] - ETA: 2s - loss: 5.7915 - acc: 0.6391
13184/60000 [=====>........................] - ETA: 2s - loss: 5.7912 - acc: 0.6392
14208/60000 [======>.......................] - ETA: 2s - loss: 5.7932 - acc: 0.6391
15168/60000 [======>.......................] - ETA: 2s - loss: 5.7583 - acc: 0.6413
16256/60000 [=======>......................] - ETA: 2s - loss: 5.7355 - acc: 0.6427
17152/60000 [=======>......................] - ETA: 2s - loss: 5.7365 - acc: 0.6425
18176/60000 [========>.....................] - ETA: 2s - loss: 5.7128 - acc: 0.6440
19264/60000 [========>.....................] - ETA: 2s - loss: 5.7005 - acc: 0.6447
20288/60000 [=========>....................] - ETA: 2s - loss: 5.6977 - acc: 0.6448
21184/60000 [=========>....................] - ETA: 2s - loss: 5.6864 - acc: 0.6455
22208/60000 [==========>...................] - ETA: 2s - loss: 5.6573 - acc: 0.6472
23168/60000 [==========>...................] - ETA: 2s - loss: 5.6650 - acc: 0.6468
24192/60000 [===========>..................] - ETA: 1s - loss: 5.6727 - acc: 0.6462
25280/60000 [===========>..................] - ETA: 1s - loss: 5.6886 - acc: 0.6453
25984/60000 [===========>..................] - ETA: 1s - loss: 5.6976 - acc: 0.6447
27008/60000 [============>.................] - ETA: 1s - loss: 5.7069 - acc: 0.6442
28032/60000 [=============>................] - ETA: 1s - loss: 5.6966 - acc: 0.6448
29120/60000 [=============>................] - ETA: 1s - loss: 5.6849 - acc: 0.6455
30144/60000 [==============>...............] - ETA: 1s - loss: 5.6790 - acc: 0.6459
31104/60000 [==============>...............] - ETA: 1s - loss: 5.6621 - acc: 0.6469
32064/60000 [===============>..............] - ETA: 1s - loss: 5.6555 - acc: 0.6474
33088/60000 [===============>..............] - ETA: 1s - loss: 5.6646 - acc: 0.6468
34176/60000 [================>.............] - ETA: 1s - loss: 5.6638 - acc: 0.6469
35200/60000 [================>.............] - ETA: 1s - loss: 5.6689 - acc: 0.6466
36096/60000 [=================>............] - ETA: 1s - loss: 5.6777 - acc: 0.6461
36736/60000 [=================>............] - ETA: 1s - loss: 5.6766 - acc: 0.6462
37632/60000 [=================>............] - ETA: 1s - loss: 5.6761 - acc: 0.6461
38720/60000 [==================>...........] - ETA: 1s - loss: 5.6751 - acc: 0.6462
39680/60000 [==================>...........] - ETA: 1s - loss: 5.6706 - acc: 0.6464
40704/60000 [===================>..........] - ETA: 1s - loss: 5.6769 - acc: 0.6461
41536/60000 [===================>..........] - ETA: 1s - loss: 5.6774 - acc: 0.6460
42624/60000 [====================>.........] - ETA: 0s - loss: 5.6732 - acc: 0.6463
43712/60000 [====================>.........] - ETA: 0s - loss: 5.6648 - acc: 0.6468
44736/60000 [=====================>........] - ETA: 0s - loss: 5.6584 - acc: 0.6472
45696/60000 [=====================>........] - ETA: 0s - loss: 5.6639 - acc: 0.6469
46720/60000 [======================>.......] - ETA: 0s - loss: 5.6681 - acc: 0.6466
47744/60000 [======================>.......] - ETA: 0s - loss: 5.6759 - acc: 0.6461
48576/60000 [=======================>......] - ETA: 0s - loss: 5.6756 - acc: 0.6461
49664/60000 [=======================>......] - ETA: 0s - loss: 5.6757 - acc: 0.6461
50688/60000 [========================>.....] - ETA: 0s - loss: 5.6738 - acc: 0.6463
51776/60000 [========================>.....] - ETA: 0s - loss: 5.6667 - acc: 0.6467
52800/60000 [=========================>....] - ETA: 0s - loss: 5.6671 - acc: 0.6467
53824/60000 [=========================>....] - ETA: 0s - loss: 5.6719 - acc: 0.6464
54848/60000 [==========================>...] - ETA: 0s - loss: 5.6699 - acc: 0.6465
55808/60000 [==========================>...] - ETA: 0s - loss: 5.6696 - acc: 0.6465
56832/60000 [===========================>..] - ETA: 0s - loss: 5.6702 - acc: 0.6465
57920/60000 [===========================>..] - ETA: 0s - loss: 5.6650 - acc: 0.6469
58944/60000 [============================>.] - ETA: 0s - loss: 5.6663 - acc: 0.6468
59840/60000 [============================>.] - ETA: 0s - loss: 5.6707 - acc: 0.6465
60000/60000 [==============================] - 3s 56us/step - loss: 5.6730 - acc: 0.6464 - val_loss: 5.5584 - val_acc: 0.6535
Epoch 4/20

   64/60000 [..............................] - ETA: 6s - loss: 4.2814 - acc: 0.7344
  896/60000 [..............................] - ETA: 3s - loss: 5.1377 - acc: 0.6797
 1856/60000 [..............................] - ETA: 3s - loss: 5.3883 - acc: 0.6649
 2880/60000 [>.............................] - ETA: 3s - loss: 5.3506 - acc: 0.6674
 3904/60000 [>.............................] - ETA: 3s - loss: 5.3884 - acc: 0.6650
 4672/60000 [=>............................] - ETA: 3s - loss: 5.4640 - acc: 0.6603
 5696/60000 [=>............................] - ETA: 2s - loss: 5.4320 - acc: 0.6620
 6528/60000 [==>...........................] - ETA: 2s - loss: 5.5034 - acc: 0.6576
 7552/60000 [==>...........................] - ETA: 2s - loss: 5.5268 - acc: 0.6561
 8704/60000 [===>..........................] - ETA: 2s - loss: 5.4947 - acc: 0.6580
 9792/60000 [===>..........................] - ETA: 2s - loss: 5.4748 - acc: 0.6590
10688/60000 [====>.........................] - ETA: 2s - loss: 5.4832 - acc: 0.6583
11712/60000 [====>.........................] - ETA: 2s - loss: 5.5051 - acc: 0.6570
12736/60000 [=====>........................] - ETA: 2s - loss: 5.5241 - acc: 0.6559
13760/60000 [=====>........................] - ETA: 2s - loss: 5.5664 - acc: 0.6532
14848/60000 [======>.......................] - ETA: 2s - loss: 5.5728 - acc: 0.6527
15872/60000 [======>.......................] - ETA: 2s - loss: 5.5743 - acc: 0.6527
16960/60000 [=======>......................] - ETA: 2s - loss: 5.5860 - acc: 0.6518
18112/60000 [========>.....................] - ETA: 2s - loss: 5.5848 - acc: 0.6520
19264/60000 [========>.....................] - ETA: 2s - loss: 5.6050 - acc: 0.6507
20160/60000 [=========>....................] - ETA: 2s - loss: 5.6018 - acc: 0.6509
21312/60000 [=========>....................] - ETA: 1s - loss: 5.6144 - acc: 0.6501
22464/60000 [==========>...................] - ETA: 1s - loss: 5.5905 - acc: 0.6516
23488/60000 [==========>...................] - ETA: 1s - loss: 5.5860 - acc: 0.6519
24320/60000 [===========>..................] - ETA: 1s - loss: 5.5937 - acc: 0.6515
25344/60000 [===========>..................] - ETA: 1s - loss: 5.6021 - acc: 0.6510
26368/60000 [============>.................] - ETA: 1s - loss: 5.6145 - acc: 0.6502
27328/60000 [============>.................] - ETA: 1s - loss: 5.6095 - acc: 0.6504
28352/60000 [=============>................] - ETA: 1s - loss: 5.5982 - acc: 0.6511
29312/60000 [=============>................] - ETA: 1s - loss: 5.6074 - acc: 0.6505
30208/60000 [==============>...............] - ETA: 1s - loss: 5.6156 - acc: 0.6500
31232/60000 [==============>...............] - ETA: 1s - loss: 5.6177 - acc: 0.6499
32192/60000 [===============>..............] - ETA: 1s - loss: 5.6247 - acc: 0.6495
33152/60000 [===============>..............] - ETA: 1s - loss: 5.6287 - acc: 0.6492
34176/60000 [================>.............] - ETA: 1s - loss: 5.6223 - acc: 0.6496
35136/60000 [================>.............] - ETA: 1s - loss: 5.6264 - acc: 0.6494
36160/60000 [=================>............] - ETA: 1s - loss: 5.6318 - acc: 0.6490
37184/60000 [=================>............] - ETA: 1s - loss: 5.6367 - acc: 0.6487
38208/60000 [==================>...........] - ETA: 1s - loss: 5.6379 - acc: 0.6486
39168/60000 [==================>...........] - ETA: 1s - loss: 5.6477 - acc: 0.6480
40192/60000 [===================>..........] - ETA: 1s - loss: 5.6538 - acc: 0.6476
41216/60000 [===================>..........] - ETA: 0s - loss: 5.6642 - acc: 0.6470
42304/60000 [====================>.........] - ETA: 0s - loss: 5.6660 - acc: 0.6469
43264/60000 [====================>.........] - ETA: 0s - loss: 5.6657 - acc: 0.6469
44352/60000 [=====================>........] - ETA: 0s - loss: 5.6656 - acc: 0.6469
45440/60000 [=====================>........] - ETA: 0s - loss: 5.6640 - acc: 0.6470
46528/60000 [======================>.......] - ETA: 0s - loss: 5.6581 - acc: 0.6473
47680/60000 [======================>.......] - ETA: 0s - loss: 5.6570 - acc: 0.6474
48832/60000 [=======================>......] - ETA: 0s - loss: 5.6595 - acc: 0.6472
49856/60000 [=======================>......] - ETA: 0s - loss: 5.6588 - acc: 0.6472
50752/60000 [========================>.....] - ETA: 0s - loss: 5.6663 - acc: 0.6468
51776/60000 [========================>.....] - ETA: 0s - loss: 5.6681 - acc: 0.6467
52864/60000 [=========================>....] - ETA: 0s - loss: 5.6734 - acc: 0.6464
53952/60000 [=========================>....] - ETA: 0s - loss: 5.6730 - acc: 0.6464
55040/60000 [==========================>...] - ETA: 0s - loss: 5.6725 - acc: 0.6464
55680/60000 [==========================>...] - ETA: 0s - loss: 5.6748 - acc: 0.6463
56768/60000 [===========================>..] - ETA: 0s - loss: 5.6734 - acc: 0.6464
57792/60000 [===========================>..] - ETA: 0s - loss: 5.6710 - acc: 0.6465
58752/60000 [============================>.] - ETA: 0s - loss: 5.6655 - acc: 0.6469
59584/60000 [============================>.] - ETA: 0s - loss: 5.6675 - acc: 0.6467
60000/60000 [==============================] - 3s 54us/step - loss: 5.6709 - acc: 0.6465 - val_loss: 5.4512 - val_acc: 0.6608
Epoch 5/20

   64/60000 [..............................] - ETA: 5s - loss: 6.7998 - acc: 0.5781
  960/60000 [..............................] - ETA: 3s - loss: 5.3692 - acc: 0.6656
 1984/60000 [..............................] - ETA: 3s - loss: 5.1970 - acc: 0.6764
 2880/60000 [>.............................] - ETA: 3s - loss: 5.2558 - acc: 0.6719
 3904/60000 [>.............................] - ETA: 3s - loss: 5.3353 - acc: 0.6673
 4992/60000 [=>............................] - ETA: 2s - loss: 5.3956 - acc: 0.6639
 6080/60000 [==>...........................] - ETA: 2s - loss: 5.4189 - acc: 0.6627
 7104/60000 [==>...........................] - ETA: 2s - loss: 5.4480 - acc: 0.6609
 8192/60000 [===>..........................] - ETA: 2s - loss: 5.4737 - acc: 0.6594
 9216/60000 [===>..........................] - ETA: 2s - loss: 5.5094 - acc: 0.6571
10304/60000 [====>.........................] - ETA: 2s - loss: 5.4961 - acc: 0.6580
11264/60000 [====>.........................] - ETA: 2s - loss: 5.5090 - acc: 0.6571
11968/60000 [====>.........................] - ETA: 2s - loss: 5.5132 - acc: 0.6569
12672/60000 [=====>........................] - ETA: 2s - loss: 5.5193 - acc: 0.6566
13696/60000 [=====>........................] - ETA: 2s - loss: 5.4887 - acc: 0.6584
14656/60000 [======>.......................] - ETA: 2s - loss: 5.4995 - acc: 0.6578
15744/60000 [======>.......................] - ETA: 2s - loss: 5.4825 - acc: 0.6587
16832/60000 [=======>......................] - ETA: 2s - loss: 5.5159 - acc: 0.6567
17792/60000 [=======>......................] - ETA: 2s - loss: 5.5165 - acc: 0.6565
18560/60000 [========>.....................] - ETA: 2s - loss: 5.5371 - acc: 0.6552
19456/60000 [========>.....................] - ETA: 2s - loss: 5.5565 - acc: 0.6539
20160/60000 [=========>....................] - ETA: 2s - loss: 5.5566 - acc: 0.6539
20992/60000 [=========>....................] - ETA: 2s - loss: 5.5487 - acc: 0.6544
21888/60000 [=========>....................] - ETA: 2s - loss: 5.5646 - acc: 0.6535
22720/60000 [==========>...................] - ETA: 2s - loss: 5.5756 - acc: 0.6527
23360/60000 [==========>...................] - ETA: 2s - loss: 5.5747 - acc: 0.6528
24384/60000 [===========>..................] - ETA: 1s - loss: 5.5611 - acc: 0.6537
25344/60000 [===========>..................] - ETA: 1s - loss: 5.5516 - acc: 0.6542
26304/60000 [============>.................] - ETA: 1s - loss: 5.5640 - acc: 0.6535
27328/60000 [============>.................] - ETA: 1s - loss: 5.5743 - acc: 0.6529
28160/60000 [=============>................] - ETA: 1s - loss: 5.5839 - acc: 0.6523
28928/60000 [=============>................] - ETA: 1s - loss: 5.5815 - acc: 0.6524
29824/60000 [=============>................] - ETA: 1s - loss: 5.5927 - acc: 0.6518
