WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               235500    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                3010      
=================================================================
Total params: 238,510
Trainable params: 238,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:04:21.266311: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 08:04:21.274453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:04:21.275042: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56276c9b94a0 executing computations on platform Host. Devices:
2019-06-15 08:04:21.275096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>

  128/60000 [..............................] - ETA: 1:41 - loss: 13.4513 - acc: 0.1484
  768/60000 [..............................] - ETA: 20s - loss: 14.1296 - acc: 0.1172 
 1408/60000 [..............................] - ETA: 13s - loss: 13.7423 - acc: 0.1435
 2176/60000 [>.............................] - ETA: 9s - loss: 13.4218 - acc: 0.1645 
 2944/60000 [>.............................] - ETA: 8s - loss: 13.2656 - acc: 0.1749
 3712/60000 [>.............................] - ETA: 7s - loss: 13.2609 - acc: 0.1756
 4480/60000 [=>............................] - ETA: 6s - loss: 13.1584 - acc: 0.1821
 5376/60000 [=>............................] - ETA: 6s - loss: 13.1690 - acc: 0.1817
 6144/60000 [==>...........................] - ETA: 5s - loss: 13.1468 - acc: 0.1833
 6912/60000 [==>...........................] - ETA: 5s - loss: 13.1425 - acc: 0.1836
 7680/60000 [==>...........................] - ETA: 5s - loss: 13.1188 - acc: 0.1852
 8448/60000 [===>..........................] - ETA: 4s - loss: 13.0786 - acc: 0.1877
 9088/60000 [===>..........................] - ETA: 4s - loss: 13.0796 - acc: 0.1877
 9856/60000 [===>..........................] - ETA: 4s - loss: 13.0858 - acc: 0.1874
10624/60000 [====>.........................] - ETA: 4s - loss: 13.0761 - acc: 0.1880
11392/60000 [====>.........................] - ETA: 4s - loss: 13.0777 - acc: 0.1879
12160/60000 [=====>........................] - ETA: 4s - loss: 13.0709 - acc: 0.1883
12928/60000 [=====>........................] - ETA: 4s - loss: 13.0674 - acc: 0.1886
13696/60000 [=====>........................] - ETA: 4s - loss: 13.0643 - acc: 0.1888
14464/60000 [======>.......................] - ETA: 3s - loss: 13.0716 - acc: 0.1884
15232/60000 [======>.......................] - ETA: 3s - loss: 13.0830 - acc: 0.1877
16000/60000 [=======>......................] - ETA: 3s - loss: 13.0714 - acc: 0.1883
16640/60000 [=======>......................] - ETA: 3s - loss: 13.0743 - acc: 0.1882
17408/60000 [=======>......................] - ETA: 3s - loss: 13.0697 - acc: 0.1885
18176/60000 [========>.....................] - ETA: 3s - loss: 13.0593 - acc: 0.1892
18944/60000 [========>.....................] - ETA: 3s - loss: 13.0560 - acc: 0.1893
52096/60000 [=========================>....] - ETA: 0s - loss: 13.0320 - acc: 0.1911
52864/60000 [=========================>....] - ETA: 0s - loss: 13.0264 - acc: 0.1915
53632/60000 [=========================>....] - ETA: 0s - loss: 13.0229 - acc: 0.1917
54400/60000 [==========================>...] - ETA: 0s - loss: 13.0207 - acc: 0.1918
55168/60000 [==========================>...] - ETA: 0s - loss: 13.0118 - acc: 0.1924
55936/60000 [==========================>...] - ETA: 0s - loss: 13.0124 - acc: 0.1923
56704/60000 [===========================>..] - ETA: 0s - loss: 13.0130 - acc: 0.1923
57216/60000 [===========================>..] - ETA: 0s - loss: 13.0126 - acc: 0.1923
57600/60000 [===========================>..] - ETA: 0s - loss: 13.0117 - acc: 0.1924
58240/60000 [============================>.] - ETA: 0s - loss: 13.0105 - acc: 0.1925
59008/60000 [============================>.] - ETA: 0s - loss: 13.0084 - acc: 0.1926
59776/60000 [============================>.] - ETA: 0s - loss: 13.0082 - acc: 0.1926
60000/60000 [==============================] - 5s 80us/step - loss: 13.0056 - acc: 0.1928 - val_loss: 12.9072 - val_acc: 0.1991
Epoch 2/20

  128/60000 [..............................] - ETA: 6s - loss: 12.9700 - acc: 0.1953
  896/60000 [..............................] - ETA: 4s - loss: 13.1859 - acc: 0.1819
 1664/60000 [..............................] - ETA: 4s - loss: 12.8925 - acc: 0.2001
 2432/60000 [>.............................] - ETA: 4s - loss: 12.9303 - acc: 0.1978
 3200/60000 [>.............................] - ETA: 4s - loss: 12.9600 - acc: 0.1959
 3968/60000 [>.............................] - ETA: 4s - loss: 12.9375 - acc: 0.1973
 4736/60000 [=>............................] - ETA: 4s - loss: 12.9326 - acc: 0.1976
 5504/60000 [=>............................] - ETA: 4s - loss: 12.9056 - acc: 0.1993
 6272/60000 [==>...........................] - ETA: 3s - loss: 12.9080 - acc: 0.1991
 7040/60000 [==>...........................] - ETA: 3s - loss: 12.8965 - acc: 0.1999
 7808/60000 [==>...........................] - ETA: 3s - loss: 12.9203 - acc: 0.1984
 8448/60000 [===>..........................] - ETA: 3s - loss: 12.9488 - acc: 0.1966
 9216/60000 [===>..........................] - ETA: 3s - loss: 12.9440 - acc: 0.1968
 9984/60000 [===>..........................] - ETA: 3s - loss: 12.9170 - acc: 0.1985
10496/60000 [====>.........................] - ETA: 3s - loss: 12.8719 - acc: 0.2013
11136/60000 [====>.........................] - ETA: 3s - loss: 12.8559 - acc: 0.2023
11776/60000 [====>.........................] - ETA: 3s - loss: 12.8730 - acc: 0.2013
12288/60000 [=====>........................] - ETA: 3s - loss: 12.8849 - acc: 0.2005
12800/60000 [=====>........................] - ETA: 3s - loss: 12.8795 - acc: 0.2009
13568/60000 [=====>........................] - ETA: 3s - loss: 12.8953 - acc: 0.1999
14336/60000 [======>.......................] - ETA: 3s - loss: 12.9182 - acc: 0.1985
15104/60000 [======>.......................] - ETA: 3s - loss: 12.9326 - acc: 0.1976
15744/60000 [======>.......................] - ETA: 3s - loss: 12.9249 - acc: 0.1980
16512/60000 [=======>......................] - ETA: 3s - loss: 12.9474 - acc: 0.1966
17280/60000 [=======>......................] - ETA: 3s - loss: 12.9512 - acc: 0.1964
17920/60000 [=======>......................] - ETA: 3s - loss: 12.9555 - acc: 0.1961
18688/60000 [========>.....................] - ETA: 3s - loss: 12.9414 - acc: 0.1970
19456/60000 [========>.....................] - ETA: 3s - loss: 12.9169 - acc: 0.1986
20224/60000 [=========>....................] - ETA: 3s - loss: 12.9093 - acc: 0.1990
21120/60000 [=========>....................] - ETA: 2s - loss: 12.9065 - acc: 0.1992
21888/60000 [=========>....................] - ETA: 2s - loss: 12.9014 - acc: 0.1995
22784/60000 [==========>...................] - ETA: 2s - loss: 12.9098 - acc: 0.1990
23552/60000 [==========>...................] - ETA: 2s - loss: 12.9172 - acc: 0.1985
24320/60000 [===========>..................] - ETA: 2s - loss: 12.9275 - acc: 0.1979
25088/60000 [===========>..................] - ETA: 2s - loss: 12.9069 - acc: 0.1992
25856/60000 [===========>..................] - ETA: 2s - loss: 12.9057 - acc: 0.1993
26624/60000 [============>.................] - ETA: 2s - loss: 12.9136 - acc: 0.1988
27392/60000 [============>.................] - ETA: 2s - loss: 12.9244 - acc: 0.1981
28160/60000 [=============>................] - ETA: 2s - loss: 12.9292 - acc: 0.1978
28928/60000 [=============>................] - ETA: 2s - loss: 12.9269 - acc: 0.1979
29696/60000 [=============>................] - ETA: 2s - loss: 12.9318 - acc: 0.1976
30464/60000 [==============>...............] - ETA: 2s - loss: 12.9423 - acc: 0.1970
31360/60000 [==============>...............] - ETA: 2s - loss: 12.9472 - acc: 0.1967
32128/60000 [===============>..............] - ETA: 2s - loss: 12.9392 - acc: 0.1971
32896/60000 [===============>..............] - ETA: 1s - loss: 12.9380 - acc: 0.1972
33664/60000 [===============>..............] - ETA: 1s - loss: 12.9325 - acc: 0.1976
34432/60000 [================>.............] - ETA: 1s - loss: 12.9263 - acc: 0.1980
35200/60000 [================>.............] - ETA: 1s - loss: 12.9323 - acc: 0.1976
35968/60000 [================>.............] - ETA: 1s - loss: 12.9327 - acc: 0.1976
36864/60000 [=================>............] - ETA: 1s - loss: 12.9357 - acc: 0.1974
37504/60000 [=================>............] - ETA: 1s - loss: 12.9363 - acc: 0.1973
38272/60000 [==================>...........] - ETA: 1s - loss: 12.9332 - acc: 0.1975
39040/60000 [==================>...........] - ETA: 1s - loss: 12.9311 - acc: 0.1977
39936/60000 [==================>...........] - ETA: 1s - loss: 12.9323 - acc: 0.1976
40704/60000 [===================>..........] - ETA: 1s - loss: 12.9357 - acc: 0.1974
41472/60000 [===================>..........] - ETA: 1s - loss: 12.9351 - acc: 0.1974
42112/60000 [====================>.........] - ETA: 1s - loss: 12.9253 - acc: 0.1980
42880/60000 [====================>.........] - ETA: 1s - loss: 12.9254 - acc: 0.1980
43648/60000 [====================>.........] - ETA: 1s - loss: 12.9184 - acc: 0.1985
44416/60000 [=====================>........] - ETA: 1s - loss: 12.9175 - acc: 0.1985
45184/60000 [=====================>........] - ETA: 1s - loss: 12.9216 - acc: 0.1983
45952/60000 [=====================>........] - ETA: 1s - loss: 12.9210 - acc: 0.1983
46720/60000 [======================>.......] - ETA: 0s - loss: 12.9239 - acc: 0.1981
47488/60000 [======================>.......] - ETA: 0s - loss: 12.9229 - acc: 0.1982
48256/60000 [=======================>......] - ETA: 0s - loss: 12.9200 - acc: 0.1984
49024/60000 [=======================>......] - ETA: 0s - loss: 12.9188 - acc: 0.1984
49792/60000 [=======================>......] - ETA: 0s - loss: 12.9193 - acc: 0.1984
50560/60000 [========================>.....] - ETA: 0s - loss: 12.9232 - acc: 0.1982
51328/60000 [========================>.....] - ETA: 0s - loss: 12.9199 - acc: 0.1984
52224/60000 [=========================>....] - ETA: 0s - loss: 12.9189 - acc: 0.1984
52992/60000 [=========================>....] - ETA: 0s - loss: 12.9214 - acc: 0.1983
53760/60000 [=========================>....] - ETA: 0s - loss: 12.9245 - acc: 0.1981
54528/60000 [==========================>...] - ETA: 0s - loss: 12.9261 - acc: 0.1980
55424/60000 [==========================>...] - ETA: 0s - loss: 12.9259 - acc: 0.1980
56320/60000 [===========================>..] - ETA: 0s - loss: 12.9292 - acc: 0.1978
57088/60000 [===========================>..] - ETA: 0s - loss: 12.9261 - acc: 0.1980
57856/60000 [===========================>..] - ETA: 0s - loss: 12.9252 - acc: 0.1980
58752/60000 [============================>.] - ETA: 0s - loss: 12.9240 - acc: 0.1981
59392/60000 [============================>.] - ETA: 0s - loss: 12.9207 - acc: 0.1983
60000/60000 [==============================] - 5s 75us/step - loss: 12.9179 - acc: 0.1985 - val_loss: 12.9010 - val_acc: 0.1996
Epoch 3/20

  128/60000 [..............................] - ETA: 6s - loss: 12.9700 - acc: 0.1953
  896/60000 [..............................] - ETA: 4s - loss: 12.8261 - acc: 0.2042
 1664/60000 [..............................] - ETA: 4s - loss: 12.8829 - acc: 0.2007
 2432/60000 [>.............................] - ETA: 4s - loss: 12.9236 - acc: 0.1982
 3200/60000 [>.............................] - ETA: 4s - loss: 12.8995 - acc: 0.1997
 3840/60000 [>.............................] - ETA: 4s - loss: 12.8861 - acc: 0.2005
 4608/60000 [=>............................] - ETA: 4s - loss: 12.8511 - acc: 0.2027
 5376/60000 [=>............................] - ETA: 4s - loss: 12.8381 - acc: 0.2035
 6144/60000 [==>...........................] - ETA: 3s - loss: 12.8397 - acc: 0.2033
 6784/60000 [==>...........................] - ETA: 3s - loss: 12.8354 - acc: 0.2036
 7552/60000 [==>...........................] - ETA: 3s - loss: 12.8661 - acc: 0.2017
 8448/60000 [===>..........................] - ETA: 3s - loss: 12.8371 - acc: 0.2035
 9216/60000 [===>..........................] - ETA: 3s - loss: 12.8517 - acc: 0.2026
 9984/60000 [===>..........................] - ETA: 3s - loss: 12.8753 - acc: 0.2011
10752/60000 [====>.........................] - ETA: 3s - loss: 12.8881 - acc: 0.2003
11392/60000 [====>.........................] - ETA: 3s - loss: 12.8895 - acc: 0.2002
12160/60000 [=====>........................] - ETA: 3s - loss: 12.8840 - acc: 0.2006
12928/60000 [=====>........................] - ETA: 3s - loss: 12.8766 - acc: 0.2010
13696/60000 [=====>........................] - ETA: 3s - loss: 12.8804 - acc: 0.2008
14464/60000 [======>.......................] - ETA: 3s - loss: 12.8952 - acc: 0.1999
15360/60000 [======>.......................] - ETA: 3s - loss: 12.9080 - acc: 0.1991
16256/60000 [=======>......................] - ETA: 3s - loss: 12.8915 - acc: 0.2001
17024/60000 [=======>......................] - ETA: 3s - loss: 12.8951 - acc: 0.1999
17792/60000 [=======>......................] - ETA: 3s - loss: 12.8965 - acc: 0.1998
18560/60000 [========>.....................] - ETA: 2s - loss: 12.8943 - acc: 0.1999
19328/60000 [========>.....................] - ETA: 2s - loss: 12.8873 - acc: 0.2004
20096/60000 [=========>....................] - ETA: 2s - loss: 12.8937 - acc: 0.2000
20864/60000 [=========>....................] - ETA: 2s - loss: 12.8818 - acc: 0.2007
21632/60000 [=========>....................] - ETA: 2s - loss: 12.8731 - acc: 0.2013
22400/60000 [==========>...................] - ETA: 2s - loss: 12.8793 - acc: 0.2009
23296/60000 [==========>...................] - ETA: 2s - loss: 12.8765 - acc: 0.2011
23936/60000 [==========>...................] - ETA: 2s - loss: 12.8730 - acc: 0.2013
24704/60000 [===========>..................] - ETA: 2s - loss: 12.8734 - acc: 0.2013
25472/60000 [===========>..................] - ETA: 2s - loss: 12.8902 - acc: 0.2002
26240/60000 [============>.................] - ETA: 2s - loss: 12.9036 - acc: 0.1994
27008/60000 [============>.................] - ETA: 2s - loss: 12.9025 - acc: 0.1995
27776/60000 [============>.................] - ETA: 2s - loss: 12.8962 - acc: 0.1998
28672/60000 [=============>................] - ETA: 2s - loss: 12.9030 - acc: 0.1994
29440/60000 [=============>................] - ETA: 2s - loss: 12.8897 - acc: 0.2002
30208/60000 [==============>...............] - ETA: 2s - loss: 12.8950 - acc: 0.1999
30976/60000 [==============>...............] - ETA: 2s - loss: 12.8854 - acc: 0.2005
31744/60000 [==============>...............] - ETA: 1s - loss: 12.8885 - acc: 0.2003
32512/60000 [===============>..............] - ETA: 1s - loss: 12.8909 - acc: 0.2002
33280/60000 [===============>..............] - ETA: 1s - loss: 12.8938 - acc: 0.2000
34048/60000 [================>.............] - ETA: 1s - loss: 12.8964 - acc: 0.1998
34816/60000 [================>.............] - ETA: 1s - loss: 12.9036 - acc: 0.1994
35584/60000 [================>.............] - ETA: 1s - loss: 12.9132 - acc: 0.1988
36352/60000 [=================>............] - ETA: 1s - loss: 12.9055 - acc: 0.1992
37120/60000 [=================>............] - ETA: 1s - loss: 12.9021 - acc: 0.1995
37888/60000 [=================>............] - ETA: 1s - loss: 12.9022 - acc: 0.1995
38656/60000 [==================>...........] - ETA: 1s - loss: 12.8998 - acc: 0.1996
39424/60000 [==================>...........] - ETA: 1s - loss: 12.9020 - acc: 0.1995
40064/60000 [===================>..........] - ETA: 1s - loss: 12.9047 - acc: 0.1993
40832/60000 [===================>..........] - ETA: 1s - loss: 12.9012 - acc: 0.1995
41600/60000 [===================>..........] - ETA: 1s - loss: 12.8997 - acc: 0.1996
42368/60000 [====================>.........] - ETA: 1s - loss: 12.9063 - acc: 0.1992
43136/60000 [====================>.........] - ETA: 1s - loss: 12.9093 - acc: 0.1990
43904/60000 [====================>.........] - ETA: 1s - loss: 12.9056 - acc: 0.1993
44800/60000 [=====================>........] - ETA: 1s - loss: 12.9044 - acc: 0.1993
45696/60000 [=====================>........] - ETA: 1s - loss: 12.9041 - acc: 0.1993
46464/60000 [======================>.......] - ETA: 0s - loss: 12.8986 - acc: 0.1997
47232/60000 [======================>.......] - ETA: 0s - loss: 12.9018 - acc: 0.1995
48000/60000 [=======================>......] - ETA: 0s - loss: 12.9037 - acc: 0.1993
48768/60000 [=======================>......] - ETA: 0s - loss: 12.9090 - acc: 0.1990
49536/60000 [=======================>......] - ETA: 0s - loss: 12.9084 - acc: 0.1990
50304/60000 [========================>.....] - ETA: 0s - loss: 12.9071 - acc: 0.1991
50944/60000 [========================>.....] - ETA: 0s - loss: 12.9053 - acc: 0.1992
51712/60000 [========================>.....] - ETA: 0s - loss: 12.9060 - acc: 0.1992
52352/60000 [=========================>....] - ETA: 0s - loss: 12.9080 - acc: 0.1991
53120/60000 [=========================>....] - ETA: 0s - loss: 12.9065 - acc: 0.1992
54016/60000 [==========================>...] - ETA: 0s - loss: 12.9045 - acc: 0.1993
54912/60000 [==========================>...] - ETA: 0s - loss: 12.9118 - acc: 0.1988
55680/60000 [==========================>...] - ETA: 0s - loss: 12.9140 - acc: 0.1987
56448/60000 [===========================>..] - ETA: 0s - loss: 12.9116 - acc: 0.1989
57216/60000 [===========================>..] - ETA: 0s - loss: 12.9146 - acc: 0.1987
57984/60000 [===========================>..] - ETA: 0s - loss: 12.9201 - acc: 0.1983
58752/60000 [============================>.] - ETA: 0s - loss: 12.9295 - acc: 0.1977
59520/60000 [============================>.] - ETA: 0s - loss: 12.9300 - acc: 0.1977
60000/60000 [==============================] - 4s 74us/step - loss: 12.9292 - acc: 0.1978 - val_loss: 12.9525 - val_acc: 0.1964
Epoch 4/20

  128/60000 [..............................] - ETA: 5s - loss: 12.8441 - acc: 0.2031
  896/60000 [..............................] - ETA: 4s - loss: 13.1413 - acc: 0.1842
 1664/60000 [..............................] - ETA: 4s - loss: 12.9169 - acc: 0.1983
 2432/60000 [>.............................] - ETA: 4s - loss: 12.8807 - acc: 0.2007
 3200/60000 [>.............................] - ETA: 4s - loss: 12.9626 - acc: 0.1956
 3968/60000 [>.............................] - ETA: 4s - loss: 12.8584 - acc: 0.2021
 4736/60000 [=>............................] - ETA: 3s - loss: 12.8084 - acc: 0.2052
 5376/60000 [=>............................] - ETA: 3s - loss: 12.8427 - acc: 0.2031
 6016/60000 [==>...........................] - ETA: 4s - loss: 12.8375 - acc: 0.2035
 6656/60000 [==>...........................] - ETA: 4s - loss: 12.8744 - acc: 0.2012
 7296/60000 [==>...........................] - ETA: 4s - loss: 12.8784 - acc: 0.2009
 7936/60000 [==>...........................] - ETA: 4s - loss: 12.8350 - acc: 0.2036
 8576/60000 [===>..........................] - ETA: 3s - loss: 12.8451 - acc: 0.2030
 9344/60000 [===>..........................] - ETA: 3s - loss: 12.8743 - acc: 0.2012
10112/60000 [====>.........................] - ETA: 3s - loss: 12.8944 - acc: 0.2000
10752/60000 [====>.........................] - ETA: 3s - loss: 12.8869 - acc: 0.2004
11392/60000 [====>.........................] - ETA: 3s - loss: 12.9057 - acc: 0.1993
12032/60000 [=====>........................] - ETA: 3s - loss: 12.9105 - acc: 0.1990
12928/60000 [=====>........................] - ETA: 3s - loss: 12.9221 - acc: 0.1983
13824/60000 [=====>........................] - ETA: 3s - loss: 12.9427 - acc: 0.1970
14592/60000 [======>.......................] - ETA: 3s - loss: 12.9143 - acc: 0.1987
15232/60000 [======>.......................] - ETA: 3s - loss: 12.9367 - acc: 0.1973
16000/60000 [=======>......................] - ETA: 3s - loss: 12.9343 - acc: 0.1975
16768/60000 [=======>......................] - ETA: 3s - loss: 12.9398 - acc: 0.1972
17536/60000 [=======>......................] - ETA: 3s - loss: 12.9310 - acc: 0.1977
18304/60000 [========>.....................] - ETA: 3s - loss: 12.9423 - acc: 0.1970
19072/60000 [========>.....................] - ETA: 3s - loss: 12.9257 - acc: 0.1980
19840/60000 [========>.....................] - ETA: 2s - loss: 12.9298 - acc: 0.1978
20608/60000 [=========>....................] - ETA: 2s - loss: 12.9423 - acc: 0.1970
21376/60000 [=========>....................] - ETA: 2s - loss: 12.9342 - acc: 0.1975
22144/60000 [==========>...................] - ETA: 2s - loss: 12.9406 - acc: 0.1971
22912/60000 [==========>...................] - ETA: 2s - loss: 12.9409 - acc: 0.1971
23552/60000 [==========>...................] - ETA: 2s - loss: 12.9321 - acc: 0.1976
24448/60000 [===========>..................] - ETA: 2s - loss: 12.9302 - acc: 0.1978
25216/60000 [===========>..................] - ETA: 2s - loss: 12.9314 - acc: 0.1977
25984/60000 [===========>..................] - ETA: 2s - loss: 12.9424 - acc: 0.1970
26752/60000 [============>.................] - ETA: 2s - loss: 12.9481 - acc: 0.1967
27520/60000 [============>.................] - ETA: 2s - loss: 12.9487 - acc: 0.1966
28160/60000 [=============>................] - ETA: 2s - loss: 12.9440 - acc: 0.1969
28800/60000 [=============>................] - ETA: 2s - loss: 12.9339 - acc: 0.1975
